순위,카테고리,채널,구독자수,조회수,비디오
100,키즈/어린이,CoCosToy 꼬꼬스토이,4790000,2998710000,687
102,음식/요리/레시피,Cooking tree 쿠킹트리,4770000,489670000,1457
104,TV/방송,JTBC Drama,4740000,5261890000,27922
103,음식/요리/레시피,까니짱 [ G-NI : 蟹ちゃん],4740000,1403310000,772
105,게임,EA SPORTS FIFA,4570000,842890000,804
106,음악/댄스/가수,STUDIO CHOOM [스튜디오 춤],4510000,2477500000,1492
107,TV/방송,채널 NCT DAILY,4470000,851540000,467
108,취미/라이프,JaeYeol ASMR 재열,4450000,1360520000,1216
109,음식/요리/레시피,하루한끼 one meal a day,4390000,470180000,217
110,미분류,Walt Disney Studios,4370000,1902670000,1417
111,음악/댄스/가수,Raon,4370000,1133700000,398
112,TV/방송,tvN D ENT,4350000,9355270000,25660
113,키즈/어린이,슈슈토이 ShushuToysReview,4340000,1413360000,495
114,TV/방송,딩고 뮤직 / dingo music,4310000,1860640000,1967
115,미분류,행복지수 103%,4290000,43870000,12
117,키즈/어린이,유니가치 YuniGachi,4160000,379900000,259
116,음식/요리/레시피,[Dorothy]도로시,4160000,1043310000,945
118,음식/요리/레시피,ZOEY ASMR 조이,4150000,1102370000,848
119,BJ/인물/연예인,허팝Heopop,4120000,3824920000,2154
120,키즈/어린이,키즈팡TV,4070000,2455470000,2217
121,음악/댄스/가수,WINNER,4050000,1451400000,611
122,BJ/인물/연예인,ARTBEAT,4030000,1354740000,2614
123,미분류,Juventus,4010000,853960000,4075
124,뉴스/정치/사회,YTN,3900000,10870370000,675504
125,키즈/어린이,제이제이 튜브 [JJ Tube],3890000,2539080000,515
126,TV/방송,TV-People,3880000,4627180000,20441
127,TV/방송,KBS Drama,3870000,5273190000,130009
128,TV/방송,워크맨-Workman,3850000,1003990000,236
131,키즈/어린이,Romiyu Vlog로미유 브이로그,3820000,78120000,68
130,음식/요리/레시피,푸드킹덤 Food Kingdom,3820000,1785560000,1154
129,음악/댄스/가수,Jessi,3820000,857610000,60
132,키즈/어린이,EVANS,3810000,20000,5
133,키즈/어린이,Lime Tube[라임튜브],3780000,2854360000,2213
134,애완/반려동물,크림히어로즈,3770000,1625080000,1101
136,키즈/어린이,English Singsing,3750000,840180000,1207
135,TV/방송,tvN,3750000,6136250000,79006
138,취미/라이프,drawholic,3710000,485940000,393
137,BJ/인물/연예인,waveya 2011,3710000,1396900000,790
139,회사/오피셜,Billboard,3700000,1414350000,9011
140,음악/댄스/가수,백현 Baekhyun,3690000,49220000,18
141,TV/방송,JTBC Voyage,3660000,5184330000,11866
143,키즈/어린이,Milana FamilyShow[EN],3620000,1069560000,112
142,키즈/어린이,헤이지니 Hey Jini,3620000,2696260000,1568
144,미분류,NewJeans,3600000,1113890000,218
145,게임,소맥거핀,3560000,1363640000,301
148,음식/요리/레시피,Chihun ASMR 치훈,3550000,784280000,733
147,키즈/어린이,Boram y Juguetes,3550000,858200000,444
146,영화/만화/애니,장삐쭈,3550000,1806390000,499
149,음악/댄스/가수,imlisarhee,3540000,564510000,708
150,키즈/어린이,Like Nastya Collections,3530000,996520000,487
151,음악/댄스/가수,KARD,3520000,724610000,374
152,TV/방송,옐언니,3490000,2421240000,772
153,TV/방송,옛드 : MBC 레전드 드라마,3450000,6334960000,45001
154,TV/방송,솔라시도 solarsido,3400000,247580000,357
155,뉴스/정치/사회,SBS 뉴스,3380000,6843630000,171157
156,키즈/어린이,EBS 키즈,3370000,4565400000,20989
157,키즈/어린이,Boys Playtime,3360000,1515320000,621
161,음악/댄스/가수,THEBLACKLABEL,3310000,949890000,145
160,키즈/어린이,리월드RIWORLD,3300000,1359110000,213
162,음악/댄스/가수,JAY PARK,3300000,1094510000,181
159,뉴스/정치/사회,MBCNEWS,3300000,10608280000,183755
158,키즈/어린이,럭키강이 LuckyKang i,3300000,1520900000,1570
163,취미/라이프,사나고 Sanago,3270000,513840000,181
164,BJ/인물/연예인,보겸TV,3260000,2726190000,8926
165,음식/요리/레시피,유디티TV,3220000,692700000,1165
166,BJ/인물/연예인,JOLLY,3200000,814750000,582
167,TV/방송,ATEEZ,3190000,538960000,916
168,취미/라이프,odg,3180000,680790000,218
170,미분류,Bleacher Report,3170000,2217950000,9490
169,TV/방송,EBSDocumentary (EBS 다큐),3170000,3068270000,34808
173,키즈/어린이,Bob ToysReview,3140000,1423400000,188
172,음악/댄스/가수,HyunA,3140000,593600000,83
171,키즈/어린이,Adventure Story 어드벤처 스토리,3140000,1869400000,3886
175,스포츠/운동,피지컬갤러리,3120000,816030000,873
174,키즈/어린이,MariAndToys,3120000,810000,70
176,TV/방송,런닝맨 - 스브스 공식 채널,3070000,4790560000,55193
177,뉴스/정치/사회,TVCHOSUN - TV조선,3060000,5220990000,84449
178,취미/라이프,Thankyou BUBU,3040000,588750000,134
179,음식/요리/레시피,FRAN,3030000,1114480000,1840
180,키즈/어린이,꼬마버스 타요,3010000,2331450000,2968
181,음식/요리/레시피,애정 Aejeong,3000000,584130000,622
182,미분류,LE SSERAFIM,2980000,912660000,401
183,뉴스/정치/사회,SBS Catch,2950000,3261910000,5570
184,음식/요리/레시피,지현꿍,2920000,297790000,150
188,음악/댄스/가수,GIRLS' GENERATION,2890000,408880000,129
187,취미/라이프,Pan K's The Pancake Artist,2890000,953050000,615
185,영화/만화/애니,지무비 : G Movie,2890000,1233190000,493
186,음악/댄스/가수,새송 Saesong,2880000,320100000,256
189,BJ/인물/연예인,International Couple[사샤와 제이],2870000,451190000,207
191,스포츠/운동,김종국 GYM JONG KOOK,2860000,279780000,116
190,음식/요리/레시피,양수빈,2860000,531400000,403
193,음악/댄스/가수,AKMU,2840000,960040000,164
192,음식/요리/레시피,흥삼이네 Heungsam's Family,2840000,1519530000,1696
194,미분류,차린건 쥐뿔도 없지만,2830000,215070000,26
195,뉴스/정치/사회,JTBC News,2800000,6552480000,166352
196,음식/요리/레시피,나도Nado,2770000,816080000,867
197,영화/만화/애니,총몇명,2750000,1211550000,445
198,영화/만화/애니,CheezeFilm,2740000,851760000,332
199,음식/요리/레시피,한세 HANSE,2700000,448260000,680
201,해외,The Wiggles,2680000,3657960000,804
200,교육/강의,슈카월드,2680000,697220000,1385
203,BJ/인물/연예인,진용진,2640000,935650000,540
202,취미/라이프,ASMR PPOMO,2640000,795020000,597
204,TV/방송,디글 :Diggle,2620000,5988120000,28691
206,미분류,IVE,2610000,1004110000,365
205,키즈/어린이,"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",2610000,3203600000,1159
207,키즈/어린이,보라미TV BoramiTV,2580000,903370000,625
208,BJ/인물/연예인,흔한남매,2560000,3054650000,1121
209,미분류,쿠킹하루 Cooking Haru :),2550000,313470000,177
210,미분류,숏박스,2520000,449140000,88
211,음악/댄스/가수,MONSTA X,2500000,486490000,525
213,영화/만화/애니,짤툰,2490000,2059800000,1292
212,TV/방송,스브스 예능맛집,2490000,2312390000,4528
215,패션/미용,미지우 MEJIWOO,2480000,49560000,66
214,음악/댄스/가수,THE K-POP,2480000,853790000,12711
216,음악/댄스/가수,OfficialGDRAGON,2470000,175700000,3
217,TV/방송,PLAYLIST ORIGINALS 플레이리스트 오리지널,2450000,1080750000,892
219,음악/댄스/가수,KQ ENTERTAINMENT,2440000,1093650000,634
220,미분류,식탁일기 table diary,2430000,329380000,185
218,뉴스/정치/사회,채널A 캔버스,2430000,3340690000,41374
221,미분류,Kep1er,2420000,638370000,462
223,음악/댄스/가수,SHINee,2390000,324890000,294
222,키즈/어린이,ToyFamily,2390000,310000,35
224,키즈/어린이,ToytubeTV 토이튜브TV,2380000,288420000,33
225,음식/요리/레시피,[Nareum_TV] 나름TV,2360000,832500000,910
227,음악/댄스/가수,mirrorHD,2350000,1350620000,208
226,IT/기술/컴퓨터,ITSub잇섭,2350000,921080000,1052
230,미분류,Sony Music (Japan),2340000,2950510000,3764
229,미분류,ROOKIE MING 루키밍,2340000,1381310000,849
228,게임,도티 TV,2340000,2786620000,3453
234,미분류,1분요리 뚝딱이형,2320000,966220000,790
233,미분류,뽀송한 준_bosungjun,2320000,243290000,348
232,음악/댄스/가수,A-YEON,2320000,305840000,65
231,음악/댄스/가수,SUPER JUNIOR,2320000,187380000,308
236,게임,감스트GAMST,2310000,1810170000,4685
238,주식/경제/부동산,삼프로TV_경제의신과함께,2310000,991580000,11661
235,키즈/어린이,캐릭온 TV,2310000,2563270000,1041
240,음악/댄스/가수,채널 NCT MUSIC,2300000,208300000,29
239,음악/댄스/가수,여자친구 GFRIEND OFFICIAL,2300000,637640000,515
237,BJ/인물/연예인,VIVA DANCE STUDIO,2300000,472600000,3052
243,미분류,팀일루션 노성율 - TEAM1LLUSION,2290000,2362230000,615
242,교육/강의,디바제시카DeevaJessica,2290000,1087890000,3424
241,키즈/어린이,MariAndFriends,2290000,1841010000,2136
244,TV/방송,아는형님 Knowingbros,2280000,1532020000,3884
248,음악/댄스/가수,GOT7,2270000,91730000,27
247,음악/댄스/가수,official IZ*ONE,2270000,785290000,270
246,음악/댄스/가수,United CUBE (CUBE Entertainment Official YouTube Channel),2270000,757280000,1604
245,뉴스/정치/사회,KBS News,2270000,4695060000,249952
252,뉴스/정치/사회,디글 클래식 :Diggle Classic,2260000,5770670000,31574
251,음식/요리/레시피,JerryPop,2260000,849850000,413
250,패션/미용,RISABAE,2260000,310870000,467
249,BJ/인물/연예인,엔조이커플enjoycouple,2260000,1003990000,724
255,키즈/어린이,[wonderkids TV] 원더키즈 TV,2250000,1048140000,1063
254,키즈/어린이,또봇 Tobot,2250000,2915370000,2257
253,음악/댄스/가수,거리노래방,2250000,339620000,1101
256,키즈/어린이,토이영어TV - ToyEnglishTV,2240000,1418740000,28
257,음식/요리/레시피,이 남자의 cook,2230000,489510000,763
258,TV/방송,보길 bogil,2220000,910410000,1133
260,BJ/인물/연예인,해그린달 haegreendal,2210000,99500000,62
259,영화/만화/애니,고몽,2210000,1256920000,743
261,미분류,BABYMONSTER,2200000,267900000,40
264,음악/댄스/가수,헨리 Henry Lau,2190000,256790000,302
263,음악/댄스/가수,MLD ENTERTAINMENT,2190000,872710000,802
262,음식/요리/레시피,도남이먹방Donam,2190000,748030000,1082
266,미분류,꿀주부 Honeyjubu,2180000,207100000,159
265,음악/댄스/가수,채널 NCT DANCE,2180000,216780000,42
268,키즈/어린이,Lime Doodles,2170000,806430000,1274
267,미분류,Stray Kids Japan Official YouTube,2170000,290180000,144
270,패션/미용,free지아,2160000,29200000,34
269,음악/댄스/가수,AOMGOFFICIAL,2160000,662020000,462
271,게임,침착맨,2150000,1653340000,6508
273,음악/댄스/가수,4Minute 포미닛(Official YouTube Channel),2140000,1376970000,82
272,교육/강의,올리버쌤,2140000,775700000,831
276,음식/요리/레시피,꿀키honeykki,2130000,278920000,463
275,애완/반려동물,수리노을SuriNoel,2130000,825160000,1207
274,BJ/인물/연예인,와썹맨-Wassup Man,2130000,332870000,193
277,애완/반려동물,[THE SOY]루퐁이네,2120000,828650000,533
278,뉴스/정치/사회,채널A 뉴스,2100000,3301580000,84472
279,음악/댄스/가수,CL Official Channel,2090000,288030000,72
281,음식/요리/레시피,FoodieBoy 푸디보이,2080000,754350000,1640
280,TV/방송,dingo freestyle,2080000,1403560000,1290
285,키즈/어린이,Zorip - Nursery Rhymes,2070000,664100000,25
284,취미/라이프,피식대학Psick Univ,2070000,851620000,901
283,TV/방송,MBN Entertainment,2070000,2211460000,65633
282,게임,잠뜰 TV,2070000,3231030000,3531
287,애완/반려동물,밀키복이탄이MilkyBokiTan,2060000,747950000,573
286,취미/라이프,Imaginative Guy,2060000,698750000,140
288,음식/요리/레시피,밴쯔,2050000,1164380000,2590
289,BJ/인물/연예인,대생 Daesaeng,2040000,1700500000,1832
290,키즈/어린이,캐리TV 장난감친구들,2030000,2865220000,3170
292,스포츠/운동,Allblanc TV,2020000,243770000,553
291,음악/댄스/가수,THE BOYZ,2020000,606960000,761
294,TV/방송,오킹TV,2010000,1038180000,1869
293,영화/만화/애니,레이디버그TV,2010000,2080000,27
298,키즈/어린이,WildBrain 한국어,2000000,803940000,2896
297,음악/댄스/가수,SUGA - Topic,2000000,150630000,60
296,미분류,1theK Originals - 원더케이 오리지널,2000000,1243990000,2267
295,음악/댄스/가수,CHEN,2000000,38930000,16
300,음악/댄스/가수,비몽,1990000,1084890000,5129
299,음악/댄스/가수,EXID_OFFICIAL,1990000,735860000,341
303,뉴스/정치/사회,EBSCulture (EBS 교양),1980000,1473800000,45376
302,음악/댄스/가수,loonatheworld,1980000,833970000,1113
301,TV/방송,퇴경아 약먹자,1980000,362440000,700
304,음악/댄스/가수,woolliment,1970000,917910000,938
308,미분류,Teen Vogue,1960000,698350000,1424
307,키즈/어린이,핑키팝토이,1960000,918030000,1179
306,키즈/어린이,유라야놀자(Let's play YURA),1960000,2297140000,1775
305,키즈/어린이,대문밖장덕대,1960000,935620000,1644
310,음악/댄스/가수,ARIRANG K-POP,1950000,868560000,32291
309,키즈/어린이,Dollightful,1950000,318930000,167
311,음악/댄스/가수,BTOB 비투비 (Official YouTube Channel),1950000,668360000,997
312,미분류,1분미만,1940000,597360000,321
313,교육/강의,jannahkorea 잔나코리아,1930000,295560000,586
316,키즈/어린이,두두팝토이,1920000,1098580000,1431
315,미분류,NMIXX,1920000,454230000,372
314,TV/방송,문명특급 - MMTG,1920000,627230000,412
319,TV/방송,키에커,1910000,797600000,270
318,스포츠/운동,SPOTV,1910000,1491760000,12648
317,키즈/어린이,Toy Wizard [토이위자드],1910000,30870000,30
322,미분류,Jung Kook - Topic,1890000,74550000,3
321,TV/방송,KBS 한국방송,1890000,1806320000,32044
320,음악/댄스/가수,DAY6,1890000,535150000,417
324,BJ/인물/연예인,[상윤쓰]Sangyoon,1880000,455000000,213
323,키즈/어린이,뉴욕이네,1880000,876760000,890
328,미분류,XG,1870000,414580000,224
327,키즈/어린이,Clay Adventure 클레이 모험,1870000,1090850000,1344
326,TV/방송,tvN D STUDIO,1870000,682110000,1282
325,음악/댄스/가수,셀프어쿠스틱selfacoustic,1870000,500350000,245
330,게임,혜안,1860000,994590000,1155
329,패션/미용,Wishtrend TV,1860000,182200000,1079
331,키즈/어린이,자이언트 펭TV,1840000,481070000,573
333,애완/반려동물,내셔널지오그래픽 - National Geographic Korea,1830000,861540000,3584
332,IT/기술/컴퓨터,밝은 면 Bright Side Korea,1830000,569730000,4901
335,미분류,사피엔스 스튜디오,1820000,563690000,4327
334,교육/강의,데이브 World of Dave,1820000,470930000,678
342,미분류,엠뚜루마뚜루 : MBC 공식 종합 채널,1810000,3101070000,5324
341,음악/댄스/가수,FNCEnt,1810000,428510000,1627
340,뉴스/정치/사회,진성호방송,1810000,3541640000,13672
339,음식/요리/레시피,입짧은햇님,1810000,833890000,2978
338,패션/미용,효진조 Hyojin Cho,1810000,227780000,440
337,음식/요리/레시피,ASMR Suna 꿀꿀선아,1810000,472550000,487
336,키즈/어린이,꾹TV(Kkuk TV),1810000,1187010000,1715
344,키즈/어린이,티디키즈 (인기 동요・동화),1780000,1154220000,578
343,음악/댄스/가수,OfficialLEEHI,1780000,520390000,106
349,미분류,Christian Dior,1770000,611330000,1232
348,음식/요리/레시피,ETTV 이티티비,1760000,857610000,1473
347,음악/댄스/가수,DJ SODA OFFICIAL,1760000,242280000,165
346,뉴스/정치/사회,세바시 강연 Sebasi Talk,1760000,426830000,2651
345,BJ/인물/연예인,보물섬,1760000,1511630000,593
351,취미/라이프,낄낄상회,1750000,821650000,682
350,애완/반려동물,슈앤트리 SHU AND TREE,1750000,424150000,562
353,교육/강의,스터디언,1740000,263190000,3554
352,키즈/어린이,깨비키즈 [KEBIKIDS],1740000,1922970000,2147
354,TV/방송,조재원,1740000,634470000,444
357,미분류,planD플랜디,1730000,232340000,190
356,게임,악동 김블루,1730000,1319630000,1291
355,TV/방송,콬TV,1730000,690460000,1213
361,키즈/어린이,츈례쌤 CRS,1720000,60000,10
360,TV/방송,INTHESOOP_TV,1720000,50380000,76
359,TV/방송,14F 일사에프,1720000,754740000,3684
358,TV/방송,한문철 TV,1720000,2322660000,21176
366,TV/방송,KBS HUMAN: 뭉클티비,1710000,1006280000,6474
365,음악/댄스/가수,TAEYANG,1710000,249210000,61
364,음악/댄스/가수,PENTAGON 펜타곤 (Official YouTube Channel),1710000,338160000,734
363,국내/해외/여행,빠니보틀 Pani Bottle,1710000,379680000,289
362,음악/댄스/가수,Daily Busking,1710000,718100000,1021
372,음악/댄스/가수,시즌비시즌 Season B Season,1700000,299410000,134
371,주식/경제/부동산,신사임당,1700000,320970000,1564
370,뉴스/정치/사회,MBN News,1700000,1885220000,145862
369,음악/댄스/가수,워너뮤직코리아 (Warner Music Korea),1700000,1139450000,3801
368,키즈/어린이,지니키즈 Genikids (인기 동요・동화),1700000,1411070000,1238
367,음식/요리/레시피,HONG SOUND,1700000,532860000,1316
375,뉴스/정치/사회,KBS Drama Classic,1690000,1696330000,19490
374,게임,T1 Faker,1690000,364700000,1334
373,게임,우주하마,1690000,1179560000,2311
380,키즈/어린이,Super JoJo-인기동요,1680000,801270000,548
379,미분류,김작가 TV,1680000,448020000,2825
378,뉴스/정치/사회,SBS STORY,1680000,2131290000,84134
377,BJ/인물/연예인,더블비,1680000,1223910000,600
376,게임,양띵 유튜브,1680000,2096130000,9234
381,미분류,땅콩 Peanut,1670000,864250000,62
383,음악/댄스/가수,Dreamcatcher official,1660000,598810000,622
382,TV/방송,MKTV 김미경TV,1660000,357890000,2042
384,음악/댄스/가수,DOJIN도진이,1650000,98890000,66
386,패션/미용,이수현 Official,1640000,132540000,132
385,BJ/인물/연예인,웃소 Wootso,1640000,2029030000,964
387,애완/반려동물,강형욱의 보듬TV,1630000,414500000,800
390,뉴스/정치/사회,KBS 다큐,1620000,1063480000,40284
389,뉴스/정치/사회,뉴스TVCHOSUN,1620000,1560880000,86497
388,음악/댄스/가수,버블디아,1620000,472290000,1339
391,음악/댄스/가수,NU'EST,1610000,275160000,687
393,미분류,너덜트,1600000,223230000,47
392,교육/강의,Talk To Me In Korean,1600000,75700000,1696
397,TV/방송,Beginagain 비긴어게인,1590000,843600000,1724
396,IT/기술/컴퓨터,약사가 들려주는 약 이야기,1590000,242060000,549
395,영화/만화/애니,김시선,1590000,655180000,571
394,게임,김재원의 즐거운 세상,1590000,2124030000,2756
400,미분류,STAYC,1580000,796420000,477
399,교육/강의,조승연의 탐구생활,1580000,146420000,335
398,교육/강의,seemile Korean,1580000,110600000,1279
401,키즈/어린이,브라보키즈,1570000,1654840000,2748
403,음식/요리/레시피,승우아빠,1560000,655030000,941
402,음식/요리/레시피,파뿌리,1560000,1812720000,1693
408,TV/방송,그것이 알고싶다,1550000,582810000,854
407,회사/오피셜,미스&미스터트롯,1550000,1722280000,6019
406,음악/댄스/가수,Lemoring,1550000,1102690000,567
405,게임,뜨뜨뜨뜨,1550000,851500000,1774
404,BJ/인물/연예인,JAYKEEOUT,1550000,245140000,236
413,BJ/인물/연예인,혜리,1540000,100620000,97
412,키즈/어린이,Edu car toy school,1540000,809260000,1397
411,TV/방송,동네놈들,1540000,436540000,492
410,교육/강의,사물궁이 잡학지식,1540000,292510000,395
409,게임,대도서관TV (buzzbean11),1540000,1525830000,10458
417,음식/요리/레시피,칩chip,1530000,243250000,39
416,게임,우왁굳의 게임방송,1530000,1647460000,7828
415,키즈/어린이,헬로카봇 - hello carbot official,1530000,1488210000,1537
414,게임,태경 TV,1530000,2437960000,3135
422,미분류,곽튜브,1520000,319980000,294
420,미분류,김소형채널H,1520000,344190000,1017
419,스포츠/운동,힙으뜸,1520000,490490000,458
418,음식/요리/레시피,슈기님,1520000,641600000,1434
421,음악/댄스/가수,TJ KARAOKE TJ 노래방 공식 유튜브채널,1510000,2110610000,61619
426,키즈/어린이,키글TV - 키즈 앱・장난감,1500000,804110000,2012
425,키즈/어린이,리콩수콩RikongSukong,1500000,473070000,625
424,BJ/인물/연예인,임영웅,1500000,2007300000,657
423,음악/댄스/가수,ONEUS,1500000,401670000,703
428,음악/댄스/가수,선미 SUNMI,1490000,530530000,286
427,뉴스/정치/사회,오마이TV,1490000,1301000000,23178
432,미분류,김대석 셰프TV,1480000,293410000,756
431,음식/요리/레시피,히밥heebab,1480000,546210000,680
430,음식/요리/레시피,최고다윽박,1480000,977250000,1954
429,TV/방송,Mera,1480000,1351000000,7965
435,키즈/어린이,리틀엔젤 인기동요 어린이노래 - Little Angel,1470000,760930000,385
434,미분류,CHUNG HA_Official,1470000,520260000,335
433,음식/요리/레시피,먹어볼래TryToEat,1470000,277480000,293
442,TV/방송,오분순삭,1460000,2119090000,2720
441,영화/만화/애니,Netflix Korea 넷플릭스 코리아,1460000,567020000,2318
440,음악/댄스/가수,Chuther츄더[문에스더],1460000,258490000,206
439,영화/만화/애니,리뷰엉이: Owl's Review,1460000,440810000,519
438,패션/미용,ssin 씬님,1460000,452660000,801
437,음악/댄스/가수,GENIE MUSIC,1460000,552000000,4836
436,뉴스/정치/사회,신의한수,1460000,1136470000,8841
445,TV/방송,안구정화티비 Your Korean Friend Angoo,1450000,136980000,242
444,TV/방송,BLACKHAND,1450000,378860000,60
443,BJ/인물/연예인,요리왕비룡 Korean Food Cooking,1450000,303170000,910
449,미분류,스튜디오 와플 - STUDIO WAFFLE,1440000,424020000,292
448,TV/방송,sNack!,1440000,1276260000,2372
447,음악/댄스/가수,Apink (에이핑크),1440000,558080000,855
